# callgrind format
+2 1
+1 1
-1 2
+5 2
+2 2
+1 2
+1 2
+2 2
+2 2
fe=(82)

fl=(224)
fn=(748)
36 423
+4 94
+1 94
cfi=(225)
cfn=(750)
calls=47 +11 
* 1334
* 47
+5 235
cfi=(207)
cfn=(718)
calls=47 329 
* 1316
+5 141
-3 47
+1 47
+1 47
+3 47
+1 47
+1 47
+9 47
+1 282
-14 188

fl=(126) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strcasecmp.c
fn=(412) strcasecmp
31 1
fi=(85)
+6 2
-1 4
fe=(126)
-5 2
fi=(85)
+7 3
+3 2
+4 3
+3 4
fe=(126)

fl=(153)
fn=(500)
55 2
+1 2
-1 4
+1 3
cob=(1)
cfi=(11)
cfn=(28)
calls=1 395 
* 22
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 395 
* 21
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 395 
* 22
+2 6

fl=(177)
fn=(596)
30 2
+4 1
-4 3
+4 4
fi=(178)
+19 1
fe=(177)
-18 2
fi=(179) /usr/src/debug/glibc/glibc/signal/../sysdeps/unix/sysv/linux/sigsetops.h
+67 1
fe=(177)
-61 1
+4 2
fi=(179)
+57 1
+2 1
-8 1
fe=(177)
-52 4
+1 1
cfi=(180)
cfn=(602)
calls=1 -19 
* 82
* 1
+3 1
-3 2
+4 5

fl=(192)
fn=(632)
117 5
+5 1

fn=(910) munmap
117 5
+5 1

fl=(97) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
fn=(334) wmemset
31 2
fi=(98) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
+5 10
+1 6
fe=(97)
-6 2

fl=(102) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memcmpeq.c
fn=(346) memcpy@@GLIBC_2.14
29 3
fi=(87)
+28 9
-1 6
+4 9
+14 6
+3 6
+8 6
+8 6
+3 15
fe=(102)

fl=(120) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcscmp.c
fn=(398) wcscmp
30 1
fi=(116)
+10 3
-2 4
fe=(120)
-8 2
fi=(116)
+11 2
+1 3
+3 2
+4 3
+3 5
fe=(120)

fl=(173) /usr/src/debug/glibc/glibc/setjmp/sigjmp.c
fn=(586) __sigjmp_save
28 3
+2 2
-1 1
+5 3

fl=(111) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strnlen.c
fn=(374) strnlen
31 2
fi=(112)
+9 6
-2 8
fe=(111)
-7 4
fi=(112)
+10 4
+1 6
+3 4
+4 6
+3 10
fe=(111)

fl=(172)
fn=(584)
31 1
+2 1
+9 1
+1 2
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+2 2
+2 1
+1 1
+1 1
+2 2
+2 1
+5 1
+1 1
+17 1
cfi=(173)
cfn=(586)
calls=1 -57 
* 9

fl=(278)
fn=(948)
82 6
+1 3
-1 3
+1 9
fi=(279) /usr/src/debug/glibc/glibc/posix/../malloc/dynarray-skeleton.c
243 3
fe=(278)
71 6
+38 12
+1 6

fl=(230)
fn=(762)
238 282
+54 94
-54 94
+19 94
-19 564
+14 94
-14 188
+26 188
+31 376
+9 188
-3 94
+3 282
+2 188
+5 188
+5 94
-6 94
+7 282
+3 282
+15 68
+55 102
+1 102
+60 170
+26 34
+1 34
-84 34
-1 34
+96 68
-12 60
+1 60
-84 60
-1 60
+96 120
-5 1600
+5 800
+1 2400
-41 1600
+2 3200
+2 2400
+7 158
+17 158
+1 158
+3 2400
+3 1600
+11 188
+5 282
+1 94
+12 188
+11 470
+22 846
342 68
+48 34
258 34
387 68
-65 420
+5 120
+63 60
+1 120
-1 60
+1 120
+4 60
-4 60
+60 60
332 300

fl=(137) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memmove.c
fn=(448) memmove
29 3
fi=(87)
+28 9
-1 6
+4 9
+14 6
+3 6
+8 6
+8 6
+3 15
fe=(137)

fl=(103) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcsncpy.c
fn=(350) wcsncpy
31 1
fi=(89)
+9 3
-1 4
+2 3
fe=(103)

ob=(6)
fl=(184)
fn=(898) std::sync::once_lock::OnceLock<T>::initialize
3188 1
fi=(270)
79 1
fi=(269)
203 1
fi=(272) /rustc/79e9716c980570bfd1f666e3b16ac583f0168962/library/std/src/sync/once_lock.rs
310 1
fi=(269)
207 6
+1 3
cfi=(270)
cfn=(891) std::sys_common::once::futex::Once::call'2
calls=1 97 
* 54
* 1
fi=(272)
310 1
fe=(184)

fl=(240)
fn=(806)
305 6
fi=(249)
1266 2
fi=(289) /rustc/79e9716c980570bfd1f666e3b16ac583f0168962/library/core/src/option.rs
933 1
fi=(241) /rustc/79e9716c980570bfd1f666e3b16ac583f0168962/library/core/src/alloc/layout.rs
447 1
fi=(242) /rustc/79e9716c980570bfd1f666e3b16ac583f0168962/library/alloc/src/raw_vec.rs
175 1
0 4
fi=(251)
1549 2
fi=(252)
98 3
cfi=(166)
cfn=(812)
calls=1 -98 
* 194
fi=(242)
+89 2
fi=(245) /rustc/79e9716c980570bfd1f666e3b16ac583f0168962/library/alloc/src/vec/mod.rs
670 2
fi=(182)
2687 4
cob=(2)
cfi=(221)
cfn=(738)
calls=1 255 
* 15
fi=(245)
1997 1
fi=(246) /rustc/79e9716c980570bfd1f666e3b16ac583f0168962/library/core/src/slice/memchr.rs
43 2
+13 2
-56 3
57 8
+4 4
-5 8
-56 1
fe=(240)
292 3
+2 6
cfn=(822) alloc::ffi::c_str::CString::_from_vec_unchecked
calls=1 +51 
* 24
* 3
+13 8

fn=(822)
345 5
fi=(242)
231 1
fi=(245)
939 1
fi=(242)
365 1
-23 1
fi=(245)
1881 2
fi=(242)
223 1
fi=(251)
1382 1
fi=(245)
1887 2
fe=(240)
348 1
fi=(245)
1042 2
fe=(240)
349 6

fl=(270)
fn=(890)
97 8
fi=(184)
3188 8
fe=(270)
100 2
0 4
fi=(184)
3298 3
fe=(270)
107 2
+9 3
+8 1
fi=(289)
933 1
fi=(251)
1382 1
fi=(289)
933 1
fi=(271) /rustc/79e9716c980570bfd1f666e3b16ac583f0168962/library/std/src/io/stdio.rs
625 1
fi=(184)
3188 1
fe=(270)
79 1
fi=(272)
215 1
0 1
218 1
cfi=(184)
cfn=(898)
calls=1 3188 
* 69
fi=(271)
631 2
fi=(184)
3187 1
fi=(183)
174 2
+1 4
+9 2
cob=(2)
cfi=(185)
cfn=(618)
calls=1 -64 
* 6
fi=(186)
641 3
cob=(2)
cfi=(187)
cfn=(622)
calls=1 32 
* 55
fi=(193)
483 1
fi=(186)
641 2
cob=(2)
cfi=(187)
cfn=(622)
calls=1 32 
* 55
fi=(183)
187 3
cob=(2)
cfi=(192)
cfn=(910)
calls=1 -70 
* 6
fe=(270)
-62 1
-66 2
fi=(184)
3205 1
fe=(270)
59 2
+85 8

fn=(891)
97 8
fi=(184)
3188 8
fe=(270)
100 2
0 4
fi=(184)
3298 1
fe=(270)
107 2
+9 3
+8 1
fi=(251)
1183 2
1382 1
fi=(289)
933 2
fi=(271)
627 1
fi=(290) /rustc/79e9716c980570bfd1f666e3b16ac583f0168962/library/core/src/mem/maybe_uninit.rs
489 6
fe=(270)
125 2
fi=(184)
3205 1
fe=(270)
59 2
+85 8

fl=(262)
fn=(868)
150 1
fi=(261)
250 1
cfi=(263)
cfn=(870)
calls=1 5 
* 1975
fe=(262)
-90 2

fl=(243)
fn=(814)
389 2
fi=(244)
13 8
+1 4
cob=(2)
cfi=(200)
cfn=(650)
calls=2 3287 
* 378
fe=(243)

fl=(250)
fn=(924)
1748 1
2308 1
1751 1
fi=(251)
497 2
fe=(250)
1751 1
fi=(240)
703 1
fi=(291) /rustc/79e9716c980570bfd1f666e3b16ac583f0168962/library/alloc/src/boxed.rs
1234 2
fi=(252)
117 2
cfi=(166)
cfn=(928)
calls=1 0 
* 78
fi=(274) /rustc/79e9716c980570bfd1f666e3b16ac583f0168962/library/alloc/src/rc.rs
2781 1
fe=(250)
2998 1
fi=(184)
3239 1
fe=(250)
3000 1
fi=(252)
117 5
cfi=(166)
cfn=(928)
calls=1 0 
* 78
fe=(250)

fl=(248)
fn=(830)
0 3
fi=(249)
1266 1
fi=(241)
282 2
fi=(249)
1266 2
fi=(241)
382 1
fi=(249)
1266 1
fi=(241)
383 1
0 2
383 2
fi=(249)
1266 2
fi=(241)
282 3
fi=(250)
+85 1
fe=(248)

fl=(253)
fn=(844)
43 4
+1 5
fi=(292) /rustc/79e9716c980570bfd1f666e3b16ac583f0168962/library/core/src/cell.rs
513 4
fi=(254)
50 3
158 3
cfi=(255)
cfn=(848)
calls=1 15 
* 394
fi=(251)
1382 2
fi=(293) /rustc/79e9716c980570bfd1f666e3b16ac583f0168962/library/std/src/thread/local.rs
270 6
fi=(289)
674 1
-75 1
fe=(253)
45 3
+1 2
fi=(260) /rustc/79e9716c980570bfd1f666e3b16ac583f0168962/library/core/src/cell/once.rs
+55 2
fe=(253)
-55 1
fi=(260)
+55 1
fe=(253)
-52 1
fi=(260)
+52 1
fe=(253)
-50 4

ob=(2)
fl=(103)
fn=(350)
fi=(89)
44 2
+4 4
fe=(103)
-17 1

fl=(130) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strchrnul.c
fn=(424) strchrnul
31 1
fi=(112)
+9 3
-2 4
fe=(130)
-7 2
fi=(112)
+10 2
+1 3
+3 2
+4 3
+3 5
fe=(130)

fl=(256)
fn=(916)
148 4
+1 5
+6 1
-2 3
+2 1
+1 2
cob=(6)
cfi=(254)
cfn=(918)
calls=1 40 
* 189
+6 2
+1 2
cfi=(200)
cfn=(764)
calls=1 3352 
* 76
-14 3
+16 4

fn=(850)
102 3
+4 1
-4 3
+1 1
+3 1
-4 1
+1 2
-1 1
+4 1
cfi=(200)
cfn=(796)
calls=1 3692 
* 222
+1 2
+3 2
+7 1
-6 1
+1 1
+5 1
-5 2
+1 1
+4 1
cfi=(257)
cfn=(852)
calls=1 -40 
* 42
+3 2
+16 1
+1 2
cfi=(259)
cfn=(856)
calls=1 367 
* 39
+2 2
+3 7
-18 2
cob=(1)
cfi=(258) /usr/src/debug/glibc/glibc/elf/dl-open.c
cfn=(854) _dl_find_dso_for_object
calls=1 +90 
* 30
+4 5

ob=(5) /usr/lib/libgcc_s.so.1
fl=(165) ???
fn=(548) 0x0000000000005100
0 12

fn=(968) 0x00000000000050b0
0 9
cob=(2)
cfi=(277)
cfn=(946)
calls=1 30 
0 73
0 1
cfn=(976) 0x0000000000005040
calls=1 0 
0 5
0 3

fn=(976)
0 5

fl=(162) /usr/src/debug/gcc/gcc/libgcc/config/i386/cpuinfo.c
fn=(542) __cpu_indicator_init@GCC_4.8.0
60 1
fi=(164) /usr/src/debug/gcc/gcc/libgcc/../gcc/common/config/i386/cpuinfo.h
996 4
fi=(163) /usr/src/debug/gcc/gcc-build/gcc/include/cpuid.h
296 1
fe=(162)
60 1
fi=(163)
296 1
fe=(162)
60 5
fi=(163)
296 1
+21 2
+3 4
fi=(164)
1009 2
fi=(163)
296 2
+21 2
+3 3
fi=(164)
1023 1
674 1
fi=(163)
320 1
fi=(164)
1023 1
fi=(163)
320 1
fi=(164)
1023 1
+1 4
+1 4
674 2
+22 2
92 1
698 2
92 1
700 2
92 1
702 2
92 1
+9 1
704 2
+2 2
+3 2
92 1
711 3
92 1
713 2
92 1
715 2
92 1
717 2
92 1
719 2
92 1
721 2
92 1
723 2
+2 2
+2 2
+2 2
92 1
731 2
+2 2
+2 2
+2 2
92 1
739 2
+2 2
+5 2
+2 4
+1 2
+2 2
+2 2
+2 2
+2 2
+2 2
92 1
761 2
+2 2
+3 2
+2 2
+2 2
+2 2
+2 2
+2 2
+2 2
+2 2
+3 2
+2 2
+2 2
+2 2
+2 2
+2 2
+2 2
+2 2
+2 2
+4 2
+2 2
+2 2
+2 2
+2 2
+2 2
+9 2
+38 3
+1 2
+2 2
+2 2
+2 2
+2 2
+2 2
+2 2
+2 2
+2 2
+3 2
+5 2
+10 2
+2 3
+1 2
+2 2
+2 2
+5 2
+23 3
+4 2
+2 2
+2 2
+2 2
+2 3
+2 2
+2 2
+2 2
+2 2
+2 2
+3 2
+2 2
+2 2
+3 2
+2 2
+2 2
+5 2
75 1
1032 2
+16 1
75 1
1089 2
-92 1
fe=(162)
64 7
fi=(164)
680 2
+3 4
+7 5
66 1
1090 2
101 1
1095 2
+1 2
+1 2
+1 2
101 4
1104 4
+1 2
+1 2
+1 2
+3 3
101 3
1118 3
-83 2
+6 3
334 9
1048 2
101 1
+2 1
-2 1
+2 1
-2 1
+2 1
-2 1
+2 1
-2 1
+2 1
-2 1
+2 1
-2 1
+2 1
-11 1
+11 1
-11 1
+11 1
973 2
+1 2
+2 2
92 1
+11 1
687 2
-2 1
+2 4
101 1
+2 1
-2 1
+2 1
-2 1
+2 1
-2 1
+2 1
-2 1
+2 1
-2 1
+2 1
436 2
+2 1
fe=(162)

fl=(280) /usr/src/debug/gcc/gcc/libgcc/unwind-dw2-fde.c
fn=(964) release_registered_frames
57 2
fi=(281) /usr/src/debug/gcc/gcc/libgcc/unwind-dw2-btree.h
359 2
+1 2
+4 3
fe=(280)
61 1
+1 2

ob=(3)
fl=(156)
fn=(696)
0 2
cob=(2)
cfi=(212)
cfn=(698)
calls=1 53 
0 21

fn=(566)
0 7

fn=(518) 0x0000000004836000
0 7

fn=(960) 0x000000000014e794
0 4

fn=(982) 0x0000000004887a38
0 4

fn=(728)
0 100
cob=(2)
cfi=(220)
cfn=(730)
calls=50 61 
0 1777

fn=(532)
0 2
cob=(2)
cfi=(160)
cfn=(534)
calls=1 53 
0 22

fn=(538) 0x000000000486d000
0 7

fn=(998) 0x0000000004836294
0 4

ob=(1)
fl=(72) /usr/src/debug/glibc/glibc/malloc/scratch_buffer_set_array_size.c
fn=(244) __libc_scratch_buffer_set_array_size
30 30
+4 3
+1 6
+10 6
+18 3
-17 3
+17 9

fl=(53) /usr/src/debug/glibc/glibc/setjmp/../sysdeps/x86_64/setjmp.S
fn=(178) __sigsetjmp
31 6
+2 6
+9 6
+1 12
+1 6
+4 6
+1 6
+1 6
+1 6
+1 6
+2 12
+2 6
+1 6
+1 6
+2 12
+2 6
+8 6
+3 6
+1 6
+7 6
+1 6

fl=(26) /usr/src/debug/glibc/glibc/elf/../sysdeps/nptl/dl-tls_init_tp.c
fn=(274) __tls_init_tp
68 2
fi=(294) /usr/src/debug/glibc/glibc/elf/../include/list.h
-24 1
fe=(26)
+24 1
fi=(294)
-25 1
fe=(26)
+26 1
+3 1
fi=(294)
-29 1
+1 1
+1 1
+2 1
fe=(26)
+28 4
+1 2
+1 1
+5 2
+5 1
+6 1
-3 1
+3 1
-6 3
+6 1
+12 4
cfi=(11)
cfn=(28)
calls=1 395 
* 22
fi=(76) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/rseq-internal.h
-73 3
+8 1
fe=(26)
+81 3
+7 2
+1 3
fi=(76)
-95 7
+3 2
fe=(26)

fn=(94) rtld_mutex_dummy
42 10
+2 20

fn=(74) __tls_pre_init_tp
53 3
+3 8
+5 1
-5 1
+5 1
+1 1
-6 1
+8 1

fl=(13) /usr/src/debug/glibc/glibc/elf/dl-sort-maps.c
fn=(248) _dl_sort_maps
299 12
+8 1
-8 1
+8 2
+4 8
211 1
-28 1
-2 1
+1 2
+29 1
-28 4
+1 1
-1 1
+1 1
-1 2
+1 4
-1 4
+1 4
-1 8
+28 15
+8 3
-3 1
+2 1
+1 2
-3 1
+5 15
+2 5
-83 25
cfn=(250) dfs_traversal.part.0
calls=5 -5 
* 162
+86 15
+18 4
+13 1
+54 1
-47 4
cfi=(31) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(88) memcpy
calls=1 -54 
* 19
+13 4

fn=(26) _dl_sort_maps_init
290 2
+1 4
cfi=(11)
cfn=(28)
calls=1 395 
* 22
+2 3
-1 1
+2 2

fn=(250)
135 40
+10 5
-2 5
+2 10
+2 12
-7 10
+7 20
+9 10
+15 15
+1 5
+1 30

fl=(67) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/stat64.c
fn=(226) stat
28 6
+1 12
cfi=(59) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/fstatat64.c
cfn=(198) fstatat
calls=3 154 
* 28

fl=(45) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/../multiarch/memset-vec-unaligned-erms.S
fn=(142) memset
132 6
+1 30
+5 6
+1 6
+3 4
+1 4
244 4
+1 4
+12 4
+3 4
+1 4
+12 4
+1 4
+13 4
+1 4
+2 4
+3 2
+3 4
+3 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
-6 39
+1 39
+1 39
+1 39
+1 39
+1 39
+1 39
+3 4
+1 4
+1 4
+1 4
+5 4
+34 2
+2 2
+1 2
+39 2
+1 2
+2 2

fl=(143) /usr/src/debug/glibc/glibc/elf/./dl-find_object.h
fn=(468) _dl_find_object_from_map
95 10
+1 10
+1 5
+6 25
+1 148
+1 102
+2 15
+5 5

fl=(258)
fn=(854)
214 6
+4 5
+1 4
+1 4
+1 2
+3 2
+4 7

fl=(29) /usr/src/debug/glibc/glibc/elf/dl-minimal-malloc.c
fn=(156) __minimal_free
95 1
+2 4

fn=(84) __minimal_malloc
35 145
+1 87
+11 84
+3 28
-3 28
+3 56
-3 2
+3 1
-3 1
+3 110
+18 29
+1 29
+2 116
-16 8
+1 4
+2 2
+1 14
cfi=(61) /usr/src/debug/glibc/glibc/misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(202) mmap
calls=2 -12 
* 46
* 2
+2 4
+2 4
+2 2
+4 2
-4 4
-23 1
-1 1
+1 1
+1 2
-2 2

fn=(80) __minimal_calloc
78 10
+4 10
-4 40
+7 10
+1 30
fi=(30) /usr/src/debug/glibc/glibc/elf/../include/rtld-malloc.h
-30 10
cfi=(29)
cfn=(84)
calls=10 -21 
* 298
fe=(29)

fl=(48) /usr/src/debug/glibc/glibc/elf/../elf/dl-tls.c
fn=(264) _dl_tls_static_surplus_init
97 2
+3 1
-3 2
+3 1
-3 2
+3 3
cfi=(11)
cfn=(28)
calls=1 395 
* 21
* 1
+1 4
cfi=(11)
cfn=(28)
calls=1 395 
* 21
+1 1
+2 1
-3 1
+1 2
+2 3
+3 1
+2 1
-26 3
+28 3
+1 5

fn=(242) _dl_assign_tls_modid
125 2
+3 1
+13 1
-13 1
+52 1
+2 1
+3 1
+1 2

fn=(270) allocate_dtv
359 1
fi=(30)
44 1
fe=(48)
359 3
+5 1
+4 1
+1 1
fi=(30)
44 1
cfi=(29)
cfn=(80)
calls=1 +34 
* 36
fe=(48)
370 2
+3 1
+6 3
+6 4

fn=(464) _dl_allocate_tls_init
522 10
+1 2
+4 1
+6 1
-6 1
+6 1
cfi=(26)
cfn=(94)
calls=1 42 
* 3
+3 3
+12 1
-18 1
-1 1
+43 2
-19 12
+9 6
+1 4
+6 6
+3 2
-2 2
+2 2
-2 2
+2 8
+4 2
-4 2
+4 2
-1 4
+4 4
+1 8
+2 4
+1 4
+17 2
-8 2
+8 2
+2 6
cfi=(31)
cfn=(138) mempcpy
calls=2 197 
* 26
* 10
cfi=(45)
cfn=(142)
calls=2 132 
* 50
+6 2
-55 8
+6 7
+55 2
cfi=(26)
cfn=(94)
calls=1 42 
* 3
+3 2
+3 9

fn=(160) _dl_count_modids
191 1
+2 2
+1 1
+15 2

fn=(266) _dl_determine_tlsoffset
215 8
+6 3
+3 2
+36 3
+2 1
-2 1
-2 1
-40 1
-1 1
-1 1
+46 2
+23 6
+3 2
-3 10
+2 4
+6 2
-33 2
+20 2
-20 10
+2 4
+3 2
-1 2
+5 4
-5 2
+1 2
-1 2
+3 4
+2 6
+32 2
-1 1
+53 1
-52 5
+2 2
+51 8

fn=(268) _dl_allocate_tls_storage
416 5
+2 1
+11 1
+1 1
fi=(30)
56 1
cfi=(29)
cfn=(84)
calls=1 -21 
* 67
fe=(48)
431 2
+8 5
+5 1
-5 1
+1 1
+4 304
+19 1
+2 2
cfn=(270)
calls=1 359 
* 55
+1 2
+3 5

fn=(462) _dl_add_to_slotinfo
1009 16
+6 2
+3 2
+1 2
+4 6
+34 4
+3 4
+1 6
+3 12

fl=(56) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/read_nocancel.c
fn=(190) __read_nocancel
25 3
+1 12
+1 3

fl=(44) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/../multiarch/memcmp-sse2.S
fn=(130) bcmp
59 1
+12 1
+1 1
+22 1
+1 1
+45 1
+1 1
+2 1
+1 1
+2 1
+1 1
+2 1
+1 1
+47 1
+1 1
+1 1
+1 1
+1 1
+1 1

fl=(24) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/../multiarch/strlen-sse2.S
fn=(68) strlen
57 20
+44 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+2 20
+2 20
+31 20
+1 20
+1 20
+1 20
+1 20
+1 8
+2 8
+4 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+5 90
+74 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+16 3
+2 3
+1 42
+2 3
+1 3
+1 3
+2 3

fl=(142) /usr/src/debug/glibc/glibc/elf/dl-find_object.c
fn=(466) _dl_find_object_init
561 4
+3 1
+2 2
+13 1
cfn=(470) _dlfo_process_initial
calls=1 474 
* 94
+1 1
-1 1
+1 1
fi=(30)
56 1
cfi=(29)
cfn=(84)
calls=1 -21 
* 25
fe=(142)
580 1
fi=(30)
56 1
fe=(142)
582 2
+3 2
+5 1
+1 1
cfn=(470)
calls=1 474 
* 357
+3 3
+10 4
-37 2
cfi=(143)
cfn=(468)
calls=1 95 
* 73
* 1
+29 2
cfn=(472) _dlfo_sort_mappings
calls=1 -60 
* 128
+3 6
+2 1

fn=(470)
474 2
+3 2
-3 2
+1 2
+3 4
+26 14
+1 6
+1 10
-1 20
+3 36
+3 32
-7 8
+25 2
+2 8
-18 24
+3 8
-1 8
cfi=(143)
cfn=(468)
calls=4 95 
* 247
+2 16

fn=(472)
536 1
+1 2
+3 4
+4 1
+1 1
-1 1
+1 2
-1 2
+1 2
-1 2
+1 10
+1 30
+3 3
-1 3
-3 18
+8 9
+1 6
-1 3
-13 6
+14 9
+1 6
-15 6
+17 1

fl=(25) /usr/src/debug/glibc/glibc/elf/../misc/sbrk.c
fn=(70) sbrk
37 5
+3 1
+18 2
+4 2
+16 5

fl=(147) /usr/src/debug/glibc/glibc/elf/dl-lookup-direct.c
fn=(486) check_match
31 21
+1 3
-1 6
+1 9
+1 9
+2 6
+1 6
+12 9
+3 6
+2 9
cfi=(34) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/../multiarch/strcmp-sse2.S
cfn=(100) strcmp
calls=3 +45 
* 243
* 6
+4 6
+1 18
+1 9
cfi=(34)
cfn=(100)
calls=3 +39 
* 215
+5 6
-24 6
+24 6
-24 3
+24 9

fn=(484) _dl_lookup_direct
74 30
+4 3
-4 3
+1 3
-1 3
+2 6
+2 9
+37 3
-37 9
+1 6
+2 9
+3 25
+2 3
+1 9
-1 3
+1 3
-1 3
+1 3
cfn=(486)
calls=3 -56 
* 611
* 3
+3 6
+3 6
+23 27

fl=(16) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86/cpu-features.c
fn=(36) init_cpu_features.constprop.0
635 1
+17 1
-17 6
+8 1
-5 1
+1 1
+1 1
+12 2
+3 6
954 3
+1 2
+3 2
+1 2
+6 1
+1 1
+1 1
+1 1
fi=(20) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86/dl-cacheinfo.h
797 1
+1 1
+2 1
+14 2
+87 1
+1 1
+13 1
-5 1
+5 1
-16 1
+2 1
+2 1
+12 1
-13 1
+2 1
-1 1
+2 1
-1 1
+4 1
-8 1
+5 1
+1 1
+1 1
+1 1
+1 1
+35 2
-15 3
+8 2
+27 6
+9 2
+20 2
+7 2
-7 1
+7 2
cfi=(11)
cfn=(28)
calls=1 395 
* 21
* 1
+5 2
-3 2
+3 2
cfi=(11)
cfn=(28)
calls=1 395 
* 21
* 1
+2 2
+3 4
cfi=(11)
cfn=(28)
calls=1 395 
* 21
* 1
+1 5
+16 2
-12 5
+10 1
-10 1
cfi=(11)
cfn=(28)
calls=1 395 
* 21
* 1
+7 2
-5 2
+5 2
cfi=(11)
cfn=(28)
calls=1 395 
* 21
+3 4
-3 1
+3 4
cfi=(11)
cfn=(58) __GI___tunable_set_val
calls=1 151 
* 44
+1 9
cfi=(11)
cfn=(58)
calls=1 151 
* 44
+1 10
cfi=(11)
cfn=(58)
calls=1 151 
* 44
+3 5
+20 1
-20 5
cfi=(11)
cfn=(58)
calls=1 151 
* 44
+2 8
cfi=(11)
cfn=(58)
calls=1 151 
* 44
+9 2
fe=(16)
-69 1
fi=(20)
+69 1
+7 1
fe=(16)
-76 2
fi=(20)
+69 1
+8 1
-1 1
+4 1
-5 1
+3 1
+1 1
fe=(16)
-79 1
cfi=(11)
cfn=(28)
calls=1 395 
* 19
+3 4
cfi=(11)
cfn=(28)
calls=1 395 
* 22
+6 3
+54 1
-1 1
+1 1
+45 4
cfi=(11)
cfn=(28)
calls=1 395 
* 19
+2 4
cfi=(11)
cfn=(28)
calls=1 395 
* 19
fi=(23) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/x86/cpu-features.c
27 6
fe=(16)
1091 2
+45 8
fi=(20)
979 10
fe=(16)
+16 1
-1 2
+1 3
+44 3
+27 2
-10 2
+1 3
+2 3
+1 2
+2 1
+1 1
-1 3
fi=(20)
816 2
cfn=(50) handle_intel.constprop.0
calls=1 255 
* 450
+1 1
-1 1
+1 1
cfn=(50)
calls=1 255 
* 494
+1 1
-1 1
+1 1
cfn=(50)
calls=1 255 
* 521
+4 1
-4 2
+1 1
+3 1
cfn=(50)
calls=1 255 
* 469
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 461
+3 1
-2 1
-1 1
+3 1
cfn=(50)
calls=1 255 
* 441
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 442
+3 1
-3 1
+1 2
+2 1
cfn=(50)
calls=1 255 
* 485
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 486
+3 1
-2 1
-1 1
+3 1
cfn=(50)
calls=1 255 
* 512
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 513
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 819
+2 4
-2 1
+2 1
cfn=(56) get_common_cache_info.constprop.0
calls=1 576 
* 227
* 2
+93 1
-6 3
+6 1
-6 1
+6 2
-6 2
+6 1
-1 2
fe=(16)
661 6
cfn=(38) get_common_indices.constprop.0
calls=1 351 
* 71
329 3
+1 2
+1 6
+5 2
666 1
cfn=(42) update_active.constprop.0
calls=1 50 
* 203
+2 1
+2 1
968 1
668 2
831 2
+7 2
+2 2
+4 2
+6 2
+2 1
659 2
-3 1
337 6
+5 2
+1 7
670 1
fi=(20)
992 1
-48 1
fe=(16)
670 1
fi=(20)
992 2
fe=(16)
670 6
+4 7
+78 1
-25 3
+92 2
+3 2
fi=(20)
+90 1
fe=(16)
-89 1
-89 2
+51 2

fn=(38)
351 1
